-------------------------------------------------|---------|----------|---------|---------|-------------------------------------------------------------------------
File                                             | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                                       
-------------------------------------------------|---------|----------|---------|---------|-------------------------------------------------------------------------
All files                                        |   89.79 |    80.78 |   86.44 |   91.39 |                                                                         
 app/api/activities                              |   96.87 |    92.85 |     100 |     100 |                                                                         
  route.ts                                       |   96.87 |    92.85 |     100 |     100 | 102                                                                     
 app/api/admin/dashboard                         |   96.42 |      100 |     100 |     100 |                                                                         
  route.ts                                       |   96.42 |      100 |     100 |     100 |                                                                         
 app/api/admin/system/health                     |   89.65 |    77.77 |     100 |   92.59 |                                                                         
  route.ts                                       |   89.65 |    77.77 |     100 |   92.59 | 67-68                                                                   
 app/api/admin/users                             |   97.72 |      100 |     100 |     100 |                                                                         
  route.ts                                       |   97.72 |      100 |     100 |     100 |                                                                         
 app/api/admin/users/[id]                        |   97.95 |      100 |     100 |     100 |                                                                         
  route.ts                                       |   97.95 |      100 |     100 |     100 |                                                                         
 app/api/analytics/goals                         |   97.05 |      100 |     100 |     100 |                                                                         
  route.ts                                       |   97.05 |      100 |     100 |     100 |                                                                         
 app/api/analytics/goals/[id]                    |   98.21 |      100 |     100 |     100 |                                                                         
  route.ts                                       |   98.21 |      100 |     100 |     100 |                                                                         
 app/api/analytics/goals/[id]/progress           |   97.91 |      100 |     100 |     100 |                                                                         
  route.ts                                       |   97.91 |      100 |     100 |     100 |                                                                         
 app/api/analytics/measurements                  |   98.36 |      100 |     100 |     100 |                                                                         
  route.ts                                       |   98.36 |      100 |     100 |     100 |                                                                         
 app/api/analytics/measurements/[id]             |   98.88 |      100 |     100 |     100 |                                                                         
  route.ts                                       |   98.88 |      100 |     100 |     100 |                                                                         
 app/api/analytics/measurements/me               |   97.22 |      100 |     100 |     100 |                                                                         
  route.ts                                       |   97.22 |      100 |     100 |     100 |                                                                         
 app/api/analytics/milestones                    |   93.75 |      100 |     100 |     100 |                                                                         
  route.ts                                       |   93.75 |      100 |     100 |     100 |                                                                         
 app/api/analytics/milestones/me                 |   93.75 |      100 |     100 |     100 |                                                                         
  route.ts                                       |   93.75 |      100 |     100 |     100 |                                                                         
 app/api/analytics/performance                   |      98 |      100 |     100 |     100 |                                                                         
  route.ts                                       |      98 |      100 |     100 |     100 |                                                                         
 app/api/analytics/performance/me                |   96.87 |      100 |     100 |     100 |                                                                         
  route.ts                                       |   96.87 |      100 |     100 |     100 |                                                                         
 app/api/analytics/performance/me/personal-bests |   94.44 |      100 |     100 |     100 |                                                                         
  route.ts                                       |   94.44 |      100 |     100 |     100 |                                                                         
 app/api/analytics/personal-bests                |   94.44 |      100 |     100 |     100 |                                                                         
